238 0.013012290192041708 0.021221127333578844 0.007912641716884165
242 -0.00023732694418760868 -0.0006118092636495259 -0.0025510527909699955
243 0.009793173651077937 -0.01603495639265586 -0.027372425257960332
244 0.03889678528741809 0.007521704218835808 -0.013239057155411843
245 0.002477262470537868 0.003939427096397523 -0.000452331449768729
246 -0.005542654790777392 -0.012194783597382538 -0.010410607511029924
247 0.02644849157227709 -0.008280103044696504 0.003098659295522575
251 0.0006150811684581546 -0.0010544093593981175 -0.0002890219767676706
252 0.010882432016004785 -0.020942518795293446 0.05407266724741379
253 -0.006058246914362397 0.02243303930208415 -0.017382060269548805
260 -0.0004762700289458612 0.0012647368775999908 0.003579233431991026
261 -0.005507285770963053 0.004734755226820524 0.010450068495585642
262 -0.013797173851172692 -0.0205453450665359 0.011462006379110492
272 -0.0015940362677869422 0.001271636464081512 -0.0008283684561079527
273 0.012239679721405135 -0.0203279946673647 0.012241679458898794
274 0.0007358754863757295 0.002703908333502488 -0.02212882950328088
284 -0.002097726412391243 0.002277000683113644 -0.006716146028091796
285 -0.00877414977708422 -0.006762032539009606 -0.025687241390606734
286 -0.004430207258396101 0.006120856694573605 0.014804374548387348
287 0.006262349178239609 0.008805698756588856 -0.003933645103693355
288 0.028174748015219034 -0.0033513687183814008 -0.004673830632777661
289 -0.011410988777460034 0.008931819826215319 0.01086589630280897
296 0.006337549367744032 0.0016657519062862351 0.0002545585093663087
297 -0.004160629345483325 -0.006948395580452587 0.021714064291375325
298 0.023513909004697887 -0.03838155905053369 0.016632123142406165
311 -0.0033551740669716724 0.001942880976811492 0.0028418463759455957
312 -0.006090935558802398 -0.0049945888293295 0.0032101135172998853
313 0.031050703261351134 -0.019612309358360128 -0.004950088435857581
314 -4.8906996516877875e-05 -0.003336293401944897 -0.00024630639566771675
315 0.015296530294827314 -0.0027269767913630696 -0.006050736697285029
316 -0.009215588076066622 -0.0009382578989825599 0.012295935997465243
320 -0.0045297063195490275 -0.0014716367318794053 0.0017522115455301393
321 -0.013682880878533012 -0.019091542942411156 -0.026079549108976696
322 0.02386996895743066 0.008912591829829696 0.016114490897767026
323 -0.005504884990125062 0.0063582114917756505 0.0006647004442100974
324 0.013314711655863933 0.002214603426380757 0.026284576548155185
325 -0.015891802968259292 -0.004342616878295835 -0.016054700373213583
326 0.0036745540764900053 -0.0009317110939331977 7.206522762230902e-05
327 -0.015636460508904104 -0.010749989120829053 -0.019076024166889437
328 -0.002664397048510282 -0.0006877172082219761 -0.007515315264653316
329 0.0033610911256682988 0.0038228889774348978 0.0004986466187063235
330 0.03122714294355883 0.02558160072778539 -0.019255938689397754
331 -0.0018390686401626077 -0.017810375295345536 0.005672354358483567
332 0.0014721923661665441 -0.00046303962307452535 0.0005370975311376447
333 0.0073500311919550915 -0.009672512633064977 -0.0004171455650808909
334 0.01524057260321727 0.026930044987215317 -0.016534950411858266
335 -0.000455377825824745 0.0051758084083693996 0.0018722317380698826
336 0.02047226172239068 -0.01008968964760517 -0.016587229398324847
337 -0.024692236847791663 0.009366309875103779 -0.0181559591382341
343 -0.01507592048499542 0.00925528047299134 0.0007799831991023814
344 0.003876249680036449 -0.0008271188800865399 -0.005452561004324696
345 0.013043167683763034 -0.0072739439292229605 -0.017444234112771313
346 2.8309347423666306e-05 -0.012610926921783039 0.046533160702030264
353 0.005345005823752857 -0.0009988605947475891 0.00689172452765268
354 -0.011440116900976481 -0.0033891191759060067 -0.004754425253933144
355 -0.0015292017107154433 0.003309682744892842 0.009717404488527101
356 -0.0015348740547696037 -0.004280149453292133 0.0038993953041346987
357 0.011368806842072643 0.011912975319792473 0.021006156910299046
358 0.006230399793384985 0.02600737052559124 -0.010568054986561656
365 0.00483492938781005 0.007346494927678505 -0.004605420824561873
366 0.011510177656243762 0.010225109218089622 0.005478613834588185
367 0.0006210380331694226 0.0039805692615767245 -0.006143764878844107
368 2.652876083350229e-05 0.0005452257751184415 0.007277300070365902
369 -0.020656365979889044 -0.00681451916478896 -0.025209809314993042
370 -0.01329162627297861 0.021595942916393284 -0.026855239747795974
371 -0.00289914469421822 0.0001117418957157284 -0.003205880325041055
372 -0.010445321101422213 0.006584324615861225 0.019506147022472317
373 0.018658893689469234 -0.008040686821178363 0.02071984844106052
377 0.0005254664774781517 -0.0022361051385451666 0.0027368157816390674
378 0.017881555296358827 0.03989745400513736 0.00216246086668889
379 -0.002821361601905136 -0.042040065727813845 -0.006015687492761993
380 0.0027769190445680963 0.007729231255547769 0.0008098180114002704
381 0.004594468266511058 0.011059498163551547 0.012761552870293945
382 0.029977233516441253 -0.027998888786246238 0.012525969251532586
386 0.002175575319417609 0.0016607814209525804 -0.0013086051395466939
387 0.023703247843189827 -0.006952935332732147 -0.00843349762115674
388 -0.012114585406878419 -0.031219613888080425 -0.005171005742978807
389 0.0021234898621814166 0.008575206596549409 0.000936469986074014
390 -0.006526120600515066 0.011719066277616449 -0.016155595597870227
391 0.011866833815270627 -0.024238376623255915 -0.02774753562538497
393 -0.011380852983334033 -0.05083198598549751 0.009829003233091261
394 -0.009284651664908345 -0.0017462929338630776 0.000520100078736652
395 -0.0018677136279818944 0.005183662809284558 -0.002509682188593865
396 0.020554929578277443 0.009895922762993333 0.002902265632306291
397 -0.006102553170560213 -0.01074390698075217 6.379296465384688e-05
398 0.0033288131495653166 0.0005443117017064374 0.003639080656397746
399 -0.0004792646748170753 0.011674371879561822 -0.01659020145585552
400 0.007848326945020556 0.02061821577175821 -0.023809105279656708
401 -0.001953090999381703 0.006377734018101534 0.0024008104554490064
402 -0.024104893727586757 -0.016600604251052926 -0.02725299652115119
403 -0.004490893892337113 -0.0014502400567079703 -0.010637018564198514
425 -0.001851943504708886 -0.0019472270229948876 -0.006322372121373507
426 -0.01836206714379712 -0.013348633573981873 -0.0018029881023766427
427 0.028465795108958934 -0.012132902262126282 -0.00036788417445831554
428 -0.004147073442439536 -0.004849039123918 -0.0057535050142133995
429 -0.01857068983621897 0.015879259009043724 -0.009224575615715457
430 0.0044031527780680965 0.01325285267102409 -0.014301169214779304

Bonds

1 5 1 2
2 5 1 3
3 5 1 4
4 4 1 5
5 6 8 9
6 6 8 10
7 3 20 21
8 3 20 22
9 3 23 24
10 3 23 25
11 3 32 33
12 3 32 34
13 3 41 42
14 3 41 43
15 3 56 57
16 3 56 58
17 3 68 69
18 3 68 70
19 3 71 72
20 3 71 73
21 3 77 78
22 3 77 79
23 3 80 81
24 3 80 82
25 3 83 84
26 3 83 85
27 3 89 90
28 3 89 91
29 3 101 102
30 3 101 103
31 3 107 108
32 3 107 109
33 3 113 114
34 3 113 115
35 3 140 141
36 3 140 142
37 3 143 144
38 3 143 145
39 3 149 150
40 3 149 151
41 3 158 159
42 3 158 160
43 3 161 162
44 3 161 163
45 3 164 165
46 3 164 166
47 3 170 171
48 3 170 172
49 3 173 174
50 3 173 175
51 3 179 180
52 3 179 181
53 3 182 183
54 3 182 184
55 3 185 186
56 3 185 187
57 3 191 192
58 3 191 193
59 3 197 198
60 3 197 199
61 3 203 204
62 3 203 205
63 3 209 210
64 3 209 211
65 3 218 219
66 3 218 220
67 3 224 225
68 3 224 226
69 3 227 228
70 3 227 229
71 3 230 231
72 3 230 232
73 3 239 240
74 3 239 241
75 3 248 249
76 3 248 250
77 3 254 255
78 3 254 256
79 3 257 258
80 3 257 259
81 3 263 264
82 3 263 265
83 3 266 267
84 3 266 268
85 3 269 270
86 3 269 271
87 3 275 276
88 3 275 277
89 3 278 279
90 3 278 280
91 3 281 282
92 3 281 283
93 3 290 291
94 3 290 292
95 3 293 294
96 3 293 295
97 3 299 300
98 3 299 301
99 3 302 303
100 3 302 304
101 3 305 306
102 3 305 307
103 3 308 309
104 3 308 310
105 3 317 318
106 3 317 319
107 3 338 339
108 3 338 340
109 3 341 342
110 3 341 343
111 3 347 348
112 3 347 349
113 3 350 351
114 3 350 352
115 3 359 360
116 3 359 361
117 3 362 363
118 3 362 364
119 3 374 375
120 3 374 376
121 3 383 384
122 3 383 385
123 3 392 393
124 3 392 394
125 3 404 405
126 3 404 406
127 3 407 408
128 3 407 409
129 3 410 411
130 3 410 412
131 3 413 414
132 3 413 415
133 3 416 417
134 3 416 418
135 3 419 420
136 3 419 421
137 3 422 423
138 3 422 424
139 2 5 6
140 2 5 7
141 1 5 8
142 3 11 12
143 3 11 13
144 3 14 15
145 3 14 16
146 3 17 18
147 3 17 19
148 3 26 27
149 3 26 28
150 3 29 30
151 3 29 31
152 3 35 36
153 3 35 37
154 3 38 39
155 3 38 40
156 3 44 45
157 3 44 46
158 3 47 48
159 3 47 49
160 3 50 51
161 3 50 52
162 3 53 54
163 3 53 55
164 3 59 60
165 3 59 61
166 3 62 63
167 3 62 64
168 3 65 66
169 3 65 67
170 3 74 75
171 3 74 76
172 3 86 87
173 3 86 88
174 3 92 93
175 3 92 94
176 3 95 96
177 3 95 97
178 3 98 99
179 3 98 100
180 3 104 105
181 3 104 106
182 3 110 111
183 3 110 112
184 3 116 117
185 3 116 118
186 3 119 120
187 3 119 121
188 3 122 123
189 3 122 124
190 3 125 126
191 3 125 127
192 3 128 129
193 3 128 130
194 3 131 132
195 3 131 133
196 3 134 135
197 3 134 136
198 3 137 138
199 3 137 139
200 3 146 147
201 3 146 148
202 3 152 153
203 3 152 154
204 3 155 156
205 3 155 157
206 3 167 168
207 3 167 169
208 3 176 177
209 3 176 178
210 3 188 189
211 3 188 190
212 3 194 195
213 3 194 196
214 3 200 201
215 3 200 202
216 3 206 207
217 3 206 208
218 3 212 213
219 3 212 214
220 3 215 216
221 3 215 217
222 3 221 222
223 3 221 223
224 3 233 234
225 3 233 235
226 3 236 237
227 3 236 238
228 3 242 243
229 3 242 244
230 3 245 246
231 3 245 247
232 3 251 252
233 3 251 253
234 3 260 261
235 3 260 262
236 3 272 273
237 3 272 274
238 3 284 285
239 3 284 286
240 3 287 288
241 3 287 289
242 3 296 297
243 3 296 298
244 3 311 312
245 3 311 313
246 3 314 315
247 3 314 316
248 3 320 321
249 3 320 322
250 3 323 324
251 3 323 325
252 3 326 327
253 3 326 328
254 3 329 330
255 3 329 331
256 3 332 333
257 3 332 334
258 3 335 336
259 3 335 337
260 3 344 345
261 3 344 346
262 3 353 354
263 3 353 355
264 3 356 357
265 3 356 358
266 3 365 366
267 3 365 367
268 3 368 369
269 3 368 370
270 3 371 372
271 3 371 373
272 3 377 378
273 3 377 379
274 3 380 381
275 3 380 382
276 3 386 387
277 3 386 388
278 3 389 390
279 3 389 391
280 3 395 396
281 3 395 397
282 3 398 399
283 3 398 400
284 3 401 402
285 3 401 403
286 3 425 426
287 3 425 427
288 3 428 429
289 3 428 430

Angles

1 4 2 1 3
2 4 2 1 4
3 3 2 1 5
4 4 3 1 4
5 3 3 1 5
6 3 4 1 5
7 8 5 8 9
8 8 5 8 10
9 9 9 8 10
10 5 21 20 22
11 5 24 23 25
12 5 33 32 34
13 5 42 41 43
14 5 57 56 58
15 5 69 68 70
16 5 72 71 73
17 5 78 77 79
18 5 81 80 82
19 5 84 83 85
20 5 90 89 91
21 5 102 101 103
22 5 108 107 109
23 5 114 113 115
24 5 141 140 142
25 5 144 143 145
26 5 150 149 151
27 5 159 158 160
28 5 162 161 163
29 5 165 164 166
30 5 171 170 172
31 5 174 173 175
32 5 180 179 181
33 5 183 182 184
34 5 186 185 187
35 5 192 191 193
36 5 198 197 199
37 5 204 203 205
38 5 210 209 211
39 5 219 218 220
40 5 225 224 226
41 5 228 227 229
42 5 231 230 232
43 5 240 239 241
44 5 249 248 250
45 5 255 254 256
46 5 258 257 259
47 5 264 263 265
48 5 267 266 268
49 5 270 269 271
50 5 276 275 277
51 5 279 278 280
52 5 282 281 283
53 5 291 290 292
54 5 294 293 295
55 5 300 299 301
56 5 303 302 304
57 5 306 305 307
58 5 309 308 310
59 5 318 317 319
60 5 339 338 340
61 5 342 341 343
62 5 348 347 349
63 5 351 350 352
64 5 360 359 361
65 5 363 362 364
66 5 375 374 376
67 5 384 383 385
68 5 393 392 394
69 5 405 404 406
70 5 408 407 409
71 5 411 410 412
72 5 414 413 415
73 5 417 416 418
74 5 420 419 421
75 5 423 422 424
76 7 1 5 6
77 7 1 5 7
78 6 1 5 8
79 2 6 5 7
80 1 6 5 8
81 1 7 5 8
82 5 12 11 13
83 5 15 14 16
84 5 18 17 19
85 5 27 26 28
86 5 30 29 31
87 5 36 35 37
88 5 39 38 40
89 5 45 44 46
90 5 48 47 49
91 5 51 50 52
92 5 54 53 55
93 5 60 59 61
94 5 63 62 64
95 5 66 65 67
96 5 75 74 76
97 5 87 86 88
98 5 93 92 94
99 5 96 95 97
100 5 99 98 100
101 5 105 104 106
102 5 111 110 112
103 5 117 116 118
104 5 120 119 121
105 5 123 122 124
106 5 126 125 127
107 5 129 128 130
108 5 132 131 133
109 5 135 134 136
110 5 138 137 139
111 5 147 146 148
112 5 153 152 154
113 5 156 155 157
114 5 168 167 169
115 5 177 176 178
116 5 189 188 190
117 5 195 194 196
118 5 201 200 202
119 5 207 206 208
120 5 213 212 214
121 5 216 215 217
122 5 222 221 223
123 5 234 233 235
124 5 237 236 238
125 5 243 242 244
126 5 246 245 247
127 5 252 251 253
128 5 261 260 262
129 5 273 272 274
130 5 285 284 286
131 5 288 287 289
132 5 297 296 298
133 5 312 311 313
134 5 315 314 316
135 5 321 320 322
136 5 324 323 325
137 5 327 326 328
138 5 330 329 331
139 5 333 332 334
140 5 336 335 337
141 5 345 344 346
142 5 354 353 355
143 5 357 356 358
144 5 366 365 367
145 5 369 368 370
146 5 372 371 373
147 5 378 377 379
148 5 381 380 382
149 5 387 386 388
150 5 390 389 391
151 5 396 395 397
152 5 399 398 400
153 5 402 401 403
154 5 426 425 427
155 5 429 428 430

Dihedrals

1 3 2 1 5 6
2 3 2 1 5 7
3 3 2 1 5 8
4 3 3 1 5 6
5 3 3 1 5 7
6 3 3 1 5 8
7 3 4 1 5 6
8 3 4 1 5 7
9 3 4 1 5 8
10 1 1 5 8 9
11 1 1 5 8 10
12 2 6 5 8 9
13 2 6 5 8 10
14 2 7 5 8 9
15 2 7 5 8 10

Impropers

1 1 8 5 10 9
